timestamp,value
0.00,13795
0.00,13763
0.00,13779
0.00,13779
0.00,13763
0.00,13763
0.00,13875
0.00,13907
0.00,13843
0.00,13827
0.00,13811
0.00,13811
0.00,13763
0.00,13747
0.00,13827
0.00,13859
0.00,13843
0.00,13859
0.00,13763
0.00,13731
0.00,13667
0.00,13843
0.00,13891
0.00,13907
0.00,13875
0.00,13891
0.00,13859
0.00,13875
0.00,13747
0.00,13843
0.00,13875
0.00,13923
0.00,13907
0.00,13907
0.00,13843
0.00,13875
0.00,13843
0.00,13843
0.00,13555
0.00,13795
0.00,13859
0.00,13875
0.00,13923
0.00,13907
0.00,13875
0.00,13843
0.00,13875
0.00,13843
0.00,13827
0.00,13859
0.00,13795
0.00,13827
0.00,13827
0.00,13843
0.00,13843
0.00,13859
0.00,13875
0.00,13907
0.00,13907
0.00,13827
0.00,13811
0.00,13859
0.00,13891
0.00,13875
0.00,13891
0.00,13875
0.00,13859
0.00,13843
0.00,13795
0.00,13779
0.00,13859
0.00,13779
0.00,13507
0.00,12371
0.00,10082
0.00,8145
0.00,7233
0.00,8242
0.00,9442
0.00,10514
0.00,11330
0.00,12210
0.00,12771
0.00,13139
0.00,13539
0.00,13619
0.00,13651
0.00,13747
0.00,13811
0.00,13347
0.00,13235
