timestamp,value
0.00,17348
0.00,17316
0.00,17300
0.00,17236
0.00,17252
0.00,17172
0.00,17236
0.00,17204
0.00,17172
0.00,17364
0.00,17428
0.00,17460
0.00,17300
0.00,17220
0.00,17284
0.00,17236
0.00,17252
0.00,17284
0.00,17364
0.00,17444
0.00,17428
0.00,17460
0.00,17364
0.00,17348
0.00,17220
0.00,17428
0.00,17444
0.00,17380
0.00,17412
0.00,17412
0.00,17396
0.00,17284
0.00,17348
0.00,17460
0.00,17460
0.00,17492
0.00,17460
0.00,17412
0.00,17428
0.00,17428
0.00,17476
0.00,17172
0.00,17124
0.00,17460
0.00,17428
0.00,17412
0.00,17380
0.00,17412
0.00,17476
0.00,17428
0.00,17412
0.00,17316
0.00,17348
0.00,17412
0.00,17380
0.00,17332
0.00,17444
0.00,17444
0.00,17492
0.00,17492
0.00,17476
0.00,17460
0.00,17460
0.00,17460
0.00,17460
0.00,17476
0.00,17508
0.00,17460
0.00,17460
0.00,17412
0.00,17412
0.00,17412
0.00,17380
0.00,17412
0.00,17444
0.00,17412
0.00,17588
0.00,17204
0.00,17316
0.00,17428
0.00,17428
0.00,17460
0.00,17204
0.00,17380
0.00,17300
0.00,17284
0.00,17476
0.00,17364
0.00,17332
0.00,17380
0.00,17540
0.00,17444
0.00,17108
0.00,16932
0.00,16996
0.00,17092
0.00,17108
0.00,17156
0.00,16932
0.00,16836
0.00,16852
0.00,16996
0.00,17028
0.00,16996
0.00,16980
0.00,16852
0.00,16916
0.00,16964
0.00,16916
0.00,16836
0.00,16996
0.00,16980
0.00,16788
0.00,16868
0.00,16900
0.00,16996
0.00,17060
0.00,17028
0.00,16996
0.00,17204
0.00,17156
0.00,17156
0.00,16868
0.00,17252
0.00,17236
0.00,17172
0.00,17252
0.00,17044
0.00,17236
0.00,17252
0.00,17300
0.00,17252
0.00,17316
0.00,17236
0.00,16804
0.00,13763
0.00,10258
0.00,7809
0.00,15619
0.00,11074
0.00,12643
0.00,14051
0.00,15475
0.00,16291
0.00,16644
0.00,16996
0.00,16996
0.00,17172
0.00,17076
0.00,17204
0.00,17124
0.00,17060
0.00,17284
0.00,17220
0.00,17316
0.00,17252
0.00,17204
0.00,17316
0.00,17124
0.00,17156
0.00,17220
0.00,17204
0.00,17252
0.00,17188
0.00,17236
0.00,17252
0.00,17300
0.00,17108
0.00,17300
0.00,17076
0.00,16932
0.00,16692
0.00,16195
0.00,16115
0.00,14467
0.00,13843
0.00,13763
0.00,13635
0.00,13523
0.00,13363
0.00,13027
0.00,12755
0.00,12002
0.00,11826
0.00,11618
0.00,11442
0.00,11266
0.00,11058
0.00,10850
0.00,10594
0.00,10306
0.00,9970
0.00,9634
0.00,9330
0.00,8994
0.00,8786
0.00,8642
0.00,8482
0.00,8354
0.00,8226
0.00,8177
0.00,8177
0.00,8161
0.00,8145
0.00,8097
0.00,8097
0.00,8113
0.00,8081
0.00,8081
0.00,8081
0.00,8081
0.00,8065
0.00,8017
0.00,8017
0.00,8017
0.00,7985
0.00,7985
0.00,8001
0.00,8017
0.00,8033
0.00,8049
0.00,8033
0.00,8065
0.00,8017
0.00,8033
0.00,8049
0.00,8049
0.00,8065
0.00,8081
0.00,8081
0.00,8129
0.00,8177
0.00,8177
0.00,8177
0.00,8290
0.00,8386
0.00,8498
0.00,8546
0.00,8626
0.00,8674
0.00,8674
0.00,8690
0.00,8722
0.00,8754
0.00,8722
0.00,8754
0.00,8722
0.00,8738
0.00,8706
0.00,8706
0.00,8658
0.00,8658
0.00,8674
0.00,8674
0.00,8658
0.00,8706
0.00,8722
0.00,8754
0.00,8754
0.00,8754
0.00,8770
0.00,8738
0.00,8754
0.00,8738
0.00,8738
0.00,8770
0.00,8770
0.00,8754
0.00,8834
0.00,8802
0.00,8850
0.00,8802
0.00,8786
0.00,8834
0.00,8834
0.00,8850
0.00,8898
0.00,8898
0.00,8898
0.00,8930
0.00,8882
0.00,8930
0.00,8930
0.00,8898
0.00,8866
0.00,8898
0.00,8898
0.00,8882
0.00,8898
0.00,8898
0.00,8882
0.00,8866
0.00,8914
0.00,8914
0.00,8914
0.00,8962
0.00,8978
0.00,8994
0.00,8994
0.00,9026
0.00,9026
0.00,9042
0.00,9058
0.00,9090
0.00,9122
0.00,9138
0.00,9138
0.00,9170
0.00,9170
0.00,9138
0.00,9186
0.00,9138
0.00,9186
0.00,9218
0.00,9250
0.00,9266
0.00,9346
0.00,9394
0.00,9426
0.00,9426
0.00,9458
0.00,9490
0.00,9490
0.00,9554
0.00,9586
0.00,9634
0.00,9682
0.00,9698
0.00,9650
0.00,9730
0.00,9746
0.00,9810
0.00,9922
0.00,9922
0.00,10034
0.00,10050
0.00,10050
0.00,10130
0.00,10178
0.00,10258
0.00,10306
0.00,10370
0.00,10418
0.00,10546
0.00,10562
0.00,10530
0.00,10594
0.00,10626
0.00,10674
0.00,10770
0.00,10818
0.00,11042
0.00,11138
0.00,11202
0.00,11282
0.00,11218
0.00,11298
0.00,11314
0.00,11474
0.00,11618
0.00,11682
0.00,11746
0.00,11810
0.00,11810
0.00,11826
0.00,11810
0.00,11890
0.00,12050
0.00,12114
0.00,12210
0.00,12258
0.00,12339
0.00,12419
0.00,12435
0.00,12499
0.00,12274
0.00,12403
0.00,12643
0.00,12787
0.00,12931
0.00,13075
0.00,13139
0.00,13155
0.00,13235
0.00,13107
0.00,13283
0.00,13443
0.00,13507
0.00,13555
0.00,13619
0.00,14243
0.00,14243
0.00,14307
0.00,14387
0.00,14467
0.00,14563
0.00,14659
0.00,14691
0.00,14723
0.00,14771
0.00,14723
0.00,14835
0.00,14899
0.00,14979
0.00,15011
0.00,15107
0.00,15187
0.00,15299
0.00,15587
0.00,15619
0.00,15699
0.00,17492
0.00,17700
0.00,17508
0.00,17732
0.00,17732
0.00,17588
0.00,17572
0.00,17668
0.00,17588
0.00,17604
0.00,17476
0.00,17732
0.00,17556
0.00,17508
0.00,17316
0.00,17268
0.00,17236
0.00,17428
0.00,17412
0.00,17492
0.00,17428
0.00,17364
0.00,17348
0.00,17524
0.00,17460
0.00,17444
0.00,17492
0.00,17540
0.00,17428
0.00,17428
0.00,17556
0.00,17540
0.00,17508
0.00,17492
0.00,17412
0.00,17540
0.00,17492
0.00,17556
0.00,17556
0.00,17604
0.00,17572
0.00,16852
0.00,10514
0.00,8450
0.00,8001
0.00,7937
0.00,7761
0.00,7873
0.00,7889
0.00,7857
0.00,7889
0.00,7825
0.00,8001
0.00,8194
0.00,8914
0.00,9874
0.00,11202
0.00,12803
0.00,14051
0.00,15251
0.00,17428
0.00,17444
0.00,17428
0.00,17540
0.00,17380
0.00,17460
0.00,17252
0.00,17284
0.00,17316
0.00,17172
0.00,17076
0.00,16932
0.00,16788
0.00,16548
0.00,16067
0.00,15667
0.00,15075
0.00,14339
0.00,13651
0.00,11026
0.00,8017
0.00,7969
0.00,7825
0.00,7841
0.00,7889
0.00,7969
0.00,7953
0.00,7969
0.00,8177
0.00,9874
0.00,13283
0.00,15587
0.00,16820
0.00,17156
0.00,17220
0.00,17412
0.00,17300
0.00,17220
0.00,17412
0.00,17364
0.00,17300
0.00,17348
0.00,17412
0.00,17444
0.00,17380
0.00,17412
0.00,17508
0.00,17556
0.00,17508
0.00,17412
0.00,17556
0.00,17508
0.00,17412
0.00,17508
0.00,17444
0.00,17428
0.00,17348
0.00,17492
0.00,17412
0.00,17444
0.00,17444
0.00,17604
0.00,17508
0.00,17668
0.00,17732
0.00,17828
0.00,17684
0.00,17716
0.00,17780
0.00,17764
0.00,17668
0.00,17700
0.00,17796
0.00,17796
0.00,17668
0.00,17828
0.00,17764
0.00,17844
0.00,17844
0.00,17828
0.00,17828
0.00,17956
0.00,17844
0.00,17860
0.00,17972
0.00,17860
0.00,17892
0.00,17972
0.00,17956
0.00,17860
0.00,17972
0.00,17988
0.00,18052
0.00,18068
0.00,17924
0.00,17924
0.00,18004
0.00,18004
0.00,17828
0.00,17972
0.00,17988
0.00,17860
0.00,17876
0.00,17940
0.00,17924
0.00,17860
0.00,17924
0.00,17956
0.00,17860
0.00,17748
0.00,17844
0.00,17828
0.00,17844
0.00,17860
0.00,17924
0.00,17780
0.00,17764
0.00,17876
0.00,17764
0.00,17748
0.00,17684
0.00,17604
0.00,17636
0.00,17556
0.00,17668
0.00,17620
0.00,17460
0.00,17460
0.00,17316
0.00,17316
0.00,17492
0.00,17396
0.00,17492
0.00,17444
0.00,17380
0.00,17348
0.00,17236
0.00,17284
0.00,17412
0.00,17316
0.00,17508
0.00,17396
0.00,17412
0.00,17380
0.00,17364
0.00,17332
0.00,17476
0.00,17556
0.00,17412
0.00,17492
0.00,17460
0.00,17460
0.00,17444
0.00,17348
0.00,17284
0.00,17444
0.00,17380
0.00,17284
0.00,17156
0.00,16724
0.00,8065
0.00,8033
0.00,7745
0.00,7601
0.00,7953
0.00,8194
0.00,12082
0.00,13875
0.00,15107
0.00,16051
0.00,16548
0.00,16820
0.00,17076
0.00,17156
0.00,17060
0.00,17124
0.00,17252
0.00,17156
0.00,17284
0.00,17220
0.00,17364
0.00,17316
0.00,17348
0.00,17316
0.00,17428
0.00,17300
0.00,17316
0.00,17332
0.00,17284
0.00,17412
0.00,17316
0.00,17316
0.00,17348
0.00,17364
0.00,17348
0.00,17252
0.00,17348
0.00,17252
0.00,17300
0.00,17188
0.00,17380
0.00,17476
0.00,17460
0.00,17204
0.00,17444
0.00,17076
0.00,17476
0.00,17492
0.00,17380
0.00,17540
0.00,17380
0.00,17604
0.00,17396
0.00,17460
0.00,17588
0.00,17380
0.00,17588
0.00,17572
0.00,17540
0.00,17380
0.00,17588
0.00,17476
0.00,17348
0.00,17316
0.00,17252
0.00,15715
0.00,12547
0.00,9586
0.00,8578
0.00,8322
0.00,8177
0.00,8177
0.00,8113
0.00,8145
0.00,8161
0.00,8113
0.00,8113
0.00,8113
0.00,8097
0.00,8113
0.00,14515
0.00,15587
0.00,16339
0.00,16836
0.00,16916
0.00,17044
0.00,16516
0.00,15891
0.00,15235
0.00,14035
0.00,12563
0.00,10786
0.00,8514
0.00,9314
0.00,8177
0.00,8145
0.00,8113
0.00,8033
0.00,8065
0.00,8177
0.00,17092
0.00,17124
0.00,17156
0.00,17092
0.00,17092
0.00,17220
0.00,17284
0.00,17220
0.00,17204
0.00,16339
0.00,16996
0.00,16740
0.00,16980
0.00,17156
0.00,16884
0.00,17124
0.00,16836
0.00,17108
0.00,17108
0.00,17124
0.00,17108
0.00,17188
0.00,17124
0.00,17252
0.00,17284
0.00,17076
0.00,16804
0.00,16980
0.00,17060
0.00,16964
0.00,16900
0.00,16964
0.00,16932
0.00,16548
0.00,15635
0.00,14355
0.00,11618
0.00,10194
0.00,8994
0.00,8177
0.00,7953
0.00,8081
0.00,8194
0.00,8498
0.00,10226
0.00,13267
0.00,14755
0.00,8930
0.00,9602
0.00,11042
0.00,12162
0.00,16644
0.00,16227
0.00,16612
0.00,16676
0.00,16388
0.00,16644
0.00,16692
0.00,16564
0.00,16740
