timestamp,value
0.00,10530
0.00,10530
0.00,10498
0.00,10434
0.00,10418
0.00,10386
0.00,10370
0.00,10306
0.00,10306
0.00,10258
0.00,10242
0.00,10194
0.00,10162
0.00,10114
0.00,10114
0.00,10082
0.00,10050
0.00,10050
0.00,10018
0.00,10050
0.00,10050
0.00,10002
0.00,9922
0.00,9922
0.00,9906
0.00,9890
0.00,9874
0.00,9906
0.00,9906
0.00,9890
0.00,9890
0.00,9858
0.00,9778
0.00,9778
0.00,9746
0.00,9778
0.00,9778
0.00,9794
0.00,9778
0.00,9778
0.00,9794
0.00,9730
0.00,9730
0.00,9730
0.00,9714
0.00,9730
0.00,9730
0.00,9746
0.00,9730
0.00,9730
0.00,9714
0.00,9570
0.00,9602
0.00,9634
0.00,9650
0.00,9650
0.00,9634
0.00,9666
0.00,9682
0.00,9666
0.00,9650
0.00,9698
0.00,9650
0.00,9666
0.00,9666
0.00,9666
0.00,9650
0.00,9650
0.00,9634
0.00,9650
0.00,9650
0.00,9634
0.00,9650
0.00,9650
0.00,9634
0.00,9634
0.00,9634
0.00,9650
0.00,9634
0.00,9634
0.00,9650
0.00,9666
0.00,9666
0.00,9650
0.00,9650
0.00,9666
0.00,9618
0.00,9474
0.00,9506
0.00,19236
0.00,19412
